2024-10-22 20:08:23 | INFO | controller | args: Namespace(dispatch_method='shortest_queue', host='localhost', port=21001, ssl=False)
2024-10-24 06:35:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59078 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:36:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:36:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:37:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:37:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:38:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:38:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:38:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:39:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:40:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:41:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:41:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:41:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:42:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:42:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:43:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:44:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:45:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40968 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:45:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45792 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:46:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:46:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:47:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:47:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:48:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:48:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:49:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:49:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41674 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:50:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:50:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:51:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:51:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:51:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:51:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:52:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:52:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:53:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:53:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:54:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:54:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:55:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:55:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:56:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:56:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:57:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:57:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:58:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 06:59:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 06:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:00:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:00:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:00:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:00:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:01:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:01:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:02:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:03:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:03:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:03:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:04:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:04:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:05:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:05:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:06:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:06:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:06:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:06:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:07:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:07:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41400 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:08:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:09:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:09:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:10:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:10:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:11:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:11:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:12:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:12:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58596 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:12:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:12:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55106 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:13:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:13:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:14:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:14:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:15:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:15:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:15:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:15:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:16:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:16:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46006 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:17:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:17:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:18:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:18:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:18:47 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:18:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:19:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:19:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:20:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:20:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:21:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:21:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:21:47 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:21:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:22:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:22:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34100 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:23:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:24:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:24:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:24:47 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:24:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34404 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:25:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:25:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:26:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:27:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:27:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:27:47 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:27:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50922 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:28:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:29:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:30:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:30:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:30:47 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:30:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:31:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:31:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:32:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35828 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:33:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:33:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:33:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:34:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:35:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:36:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:36:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:36:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:37:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:37:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:38:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:38:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:39:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:39:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40062 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:39:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:40:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:41:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:41:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47394 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:42:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:42:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:42:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:43:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:43:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:44:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:44:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:45:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:45:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:45:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:46:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:46:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:47:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:47:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:48:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:48:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54450 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:48:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:48:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:49:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:49:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:50:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:50:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:51:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:51:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:51:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:51:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:52:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:52:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:53:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:54:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:54:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:55:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:55:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:56:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:56:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:57:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:57:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:58:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 07:59:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 07:59:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 08:00:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 08:00:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 08:00:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 08:00:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 08:01:34 | INFO | controller | Receive heart beat. http://localhost:21002
